Benchmark,Dataset,Scale-Factor,Paradigm,Iteration,ResultSummarised,Planning-Time,Codegen-Time,Compilation-Time,Execution-Time,Total-Time
ssb_q3_2,SSB,1,vectorised,4,True,12.3,1.3,45.7,212.6,288.6
ssb_q3_2,SSB,1,vectorised,5,True,12.2,1.3,45.5,215.8,291.9
ssb_q3_2,SSB,1,vectorised,6,True,12.3,1.4,46.4,184.3,261.1
ssb_q3_2,SSB,1,vectorised,7,True,12.4,1.3,45.8,182.0,258.7
ssb_q3_2,SSB,1,vectorised,8,True,12.1,1.3,45.3,182.6,258.1
ssb_q3_2,SSB,1,vectorised,9,True,12.4,1.3,46.3,200.1,277.3
ssb_q3_2,SSB,10,non-vectorised,0,True,12.2,1.8,45.6,820.3,896.5
ssb_q3_2,SSB,10,non-vectorised,1,True,12.5,1.8,46.4,826.3,904.1
ssb_q3_2,SSB,10,non-vectorised,2,True,12.5,1.8,46.5,817.8,895.7
ssb_q3_2,SSB,10,non-vectorised,3,True,12.3,1.8,45.4,789.7,865.9
ssb_q3_2,SSB,10,non-vectorised,4,True,12.4,1.8,46.0,966.6,1043.7
ssb_q3_2,SSB,10,non-vectorised,5,True,12.3,1.8,45.4,809.6,885.8
ssb_q3_2,SSB,10,non-vectorised,6,True,12.4,1.8,45.7,823.6,900.0
ssb_q3_2,SSB,10,non-vectorised,7,True,12.6,1.8,50.8,837.9,921.3
ssb_q3_2,SSB,10,non-vectorised,8,True,12.5,1.8,46.4,841.9,919.5
ssb_q3_2,SSB,10,non-vectorised,9,True,12.5,1.8,46.1,825.4,902.8
ssb_q3_2,SSB,10,vectorised,0,True,12.3,1.4,47.4,927.5,1005.3
ssb_q3_2,SSB,10,vectorised,1,True,12.3,1.4,46.4,940.1,1016.8
ssb_q3_2,SSB,10,vectorised,2,True,12.3,1.4,46.9,948.6,1025.8
ssb_q3_2,SSB,10,vectorised,3,True,12.4,1.4,50.8,966.8,1049.4
ssb_q3_2,SSB,10,vectorised,4,True,12.4,1.4,49.2,983.7,1063.5
ssb_q3_2,SSB,10,vectorised,5,True,12.3,1.4,46.7,933.2,1010.5
ssb_q3_2,SSB,10,vectorised,6,True,12.4,1.4,52.0,994.7,1077.3
ssb_q3_2,SSB,10,vectorised,7,True,12.3,1.4,46.9,898.3,975.5
ssb_q3_2,SSB,10,vectorised,8,True,12.5,1.4,51.1,964.0,1046.5
ssb_q3_2,SSB,10,vectorised,9,True,12.5,1.4,53.1,918.1,1004.3
ssb_q3_2,SSB,100,non-vectorised,0,True,13.1,2.3,51.3,11988.7,12072.1
ssb_q3_2,SSB,100,non-vectorised,1,True,12.9,2.3,51.6,11930.1,12013.7
ssb_q3_2,SSB,100,non-vectorised,2,True,12.9,2.3,51.7,12164.8,12248.4
ssb_q3_2,SSB,100,non-vectorised,3,True,13.0,2.3,52.2,12140.1,12224.5
ssb_q3_2,SSB,100,non-vectorised,4,True,13.0,2.3,51.6,11900.7,11984.4
ssb_q3_2,SSB,100,non-vectorised,5,True,13.1,2.3,53.5,11939.2,12024.7
ssb_q3_2,SSB,100,non-vectorised,6,True,12.9,2.3,51.5,11916.4,11999.8
ssb_q3_2,SSB,100,non-vectorised,7,True,13.2,2.3,52.1,12200.8,12285.9
ssb_q3_2,SSB,100,non-vectorised,8,True,13.1,2.3,51.9,11900.1,11984.4
ssb_q3_2,SSB,100,non-vectorised,9,True,13.0,2.3,51.6,12062.1,12146.1
ssb_q3_2,SSB,100,vectorised,0,True,12.9,1.9,53.5,11952.6,12037.5
ssb_q3_2,SSB,100,vectorised,1,True,13.0,1.9,52.7,11877.9,11962.1
ssb_q3_2,SSB,100,vectorised,2,True,13.2,1.9,53.6,12263.7,12349.5
ssb_q3_2,SSB,100,vectorised,3,True,13.1,1.9,52.9,11987.0,12071.5
ssb_q3_2,SSB,100,vectorised,4,True,13.2,1.9,56.7,12011.3,12100.2
ssb_q3_2,SSB,100,vectorised,5,True,13.3,1.9,53.6,12342.0,12428.0
ssb_q3_2,SSB,100,vectorised,6,True,13.3,1.9,54.0,12498.6,12585.0
ssb_q3_2,SSB,100,vectorised,7,True,13.1,1.9,53.9,11938.4,12024.3
ssb_q3_2,SSB,100,vectorised,8,True,13.3,1.9,54.0,12284.5,12370.8
ssb_q3_2,SSB,100,vectorised,9,True,13.1,1.9,53.8,11394.1,11479.8
